#本地分流
;user-agent, ?abc*, proxy
;host, www.google.com, proxy
;host-keyword, adsite, reject
;host-suffix, googleapis.com, proxy

#绕过企业证书过期
host, ocsp.apple.com, reject



#迅雷版权问题
host, hub5idx.v6.shub.sandai.net, rejectreject
host, hub5emu.v6.shub.sandai.net, reject
host, hub5btmain.v6.shub.sandai.net, reject

#去掉YouTube++底部广告
host-suffix, ehg-youtube.hitbox.com, reject
#检测
host, www.umeng.com,DIRECT
host, adview.cn,DIRECT
#底栏
host, googleads.g.doubleclick.net,reject
host, www.19831110.com,reject
